start_date,end_date,question,response,total,male,female,16-24,class_upper_and_middle,class_lower_middle,class_skilled_working,class_working_class_lowest_grade,scotland,north_east,north_west,yorkshire_&_humberside,west_midlands,east_midlands,wales,eastern,london,south_east,south_west,northern_ireland,net:_england
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,Weighted base,2224,1085.0,1139.0,93,609.0,627,452,535.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1811,864.0,947.0,93,504.0,520,372,415.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",749,312.0,437.0,93,241.0,240,133,135.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,Via social media posts,552,221.0,331.0,93,130.0,140,118,164.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",460,201.0,259.0,93,136.0,155,91,78.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,Other,42,18.0,24.0,93,8.0,18,6,9.0,,,,,,,,,,,,,
2020-03-27,2020-03-29,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,238,140.0,98.0,93,63.0,57,49,69.0,,,,,,,,,,,,,
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,Unweighted base,2069,1054.0,1015.0,265,571.0,623,349,526.0,183,86,201,177,195,144,95,200,290,276,152,70,1721.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,Weighted base,2073,1011.0,1061.0,284,563.0,588,424,498.0,175,82,227,171,178,148,95,193,276,286,180,63,1740.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1372,618.0,754.0,183,388.0,397,289,297.0,111,59,148,119,128,92,61,125,174,183,123,48,1152.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",323,155.0,168.0,67,112.0,102,60,49.0,32,8,29,21,30,16,10,31,70,39,26,10,271.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,Via social media posts,235,132.0,103.0,49,69.0,53,39,74.0,24,5,19,28,23,17,11,9,45,30,21,4,196.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",196,112.0,84.0,56,73.0,51,32,41.0,22,6,21,17,11,10,6,15,46,28,13,1,167.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,Other,14,9.0,4.0,-,6.0,4,2,2.0,,-,2,1,1,1,-,2,1,3,2,-,13.0
2020-12-04,2020-12-06,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,546,297.0,249.0,57,120.0,157,111,159.0,50,21,58,38,39,46,31,57,72,83,39,14,451.0
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,Unweighted base,2134,1099.0,1035.0,285,639.0,601,363,531.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,Weighted base,2140,1049.0,1092.0,292,586.0,603,435,515.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1520,715.0,804.0,199,431.0,424,332,333.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",380,184.0,196.0,79,128.0,128,77,47.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,Via social media posts,283,161.0,121.0,53,72.0,72,81,59.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",241,122.0,118.0,46,85.0,79,47,30.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,Other,11,5.0,6.0,1,4.0,4,1,2.0,,,,,,,,,,,,,
2020-06-19,2020-06-21,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,509,265.0,244.0,70,121.0,142,83,162.0,,,,,,,,,,,,,
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,Unweighted base,2071,981.0,1090.0,257,578.0,630,348,515.0,182,88,216,161,170,158,105,175,292,291,170,63,1721.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,Weighted base,2073,1014.0,1059.0,288,569.0,585,419,499.0,171,84,230,168,181,148,100,192,276,285,173,63,1738.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1414,678.0,736.0,201,418.0,403,286,307.0,96,53,147,119,122,99,54,142,207,206,127,42,1221.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",397,194.0,203.0,90,125.0,126,86,60.0,24,14,47,27,42,22,11,37,73,58,29,13,349.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,Via social media posts,285,170.0,115.0,51,100.0,76,45,64.0,22,15,29,14,32,22,14,19,60,33,15,11,239.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",234,126.0,108.0,65,83.0,75,41,36.0,16,12,16,18,21,18,8,17,49,36,14,12,199.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,Other,14,6.0,9.0,1,6.0,3,1,5.0,5,-,-,1,-,-,1,2,1,4,1,-,8.0
2021-01-15,2021-01-17,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,515,251.0,264.0,58,115.0,141,110,150.0,53,26,69,46,45,40,38,43,40,58,38,20,404.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,Unweighted base,2056,995.0,1061.0,258,608.0,624,307,517.0,170,81,200,156,177,161,112,192,302,299,143,63,1711.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,Weighted base,2056,1009.0,1047.0,280,566.0,584,413,493.0,167,78,229,168,178,147,99,197,272,284,176,61,1729.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1358,627.0,731.0,182,394.0,385,275,304.0,112,53,155,108,117,93,61,139,178,191,109,41,1144.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",346,175.0,171.0,65,120.0,109,55,62.0,18,8,40,30,36,23,23,19,73,43,27,7,299.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,Via social media posts,241,130.0,111.0,30,71.0,61,57,52.0,23,6,27,22,20,18,10,28,46,16,22,2,206.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",236,118.0,118.0,42,83.0,74,42,38.0,11,6,32,13,25,9,14,17,52,37,13,7,204.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,Other,23,9.0,14.0,-,8.0,8,3,4.0,3,-,1,,3,1,1,5,1,4,2,-,19.0
2021-02-12,2021-02-14,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,554,297.0,257.0,79,125.0,156,112,161.0,49,22,60,45,49,41,32,42,66,78,54,16,457.0
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,Unweighted base,2063,1007.0,1056.0,244,597.0,557,414,495.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,Weighted base,2064,1012.0,1052.0,285,570.0,583,414,497.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1270,600.0,670.0,166,387.0,354,250,279.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",236,123.0,113.0,54,83.0,82,32,39.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,Via social media posts,194,108.0,86.0,37,48.0,56,43,47.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",147,74.0,74.0,44,49.0,37,32,30.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,Other,5,5.0,1.0,-,2.0,-,1,2.0,,,,,,,,,,,,,
2020-08-07,2020-08-09,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,667,334.0,333.0,81,143.0,195,130,198.0,,,,,,,,,,,,,
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,Unweighted base,2141,1045.0,1096.0,261,620.0,613,376,532.0,196,86,235,165,195,161,99,196,287,274,184,63,1783.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,Weighted base,2140,1055.0,1084.0,289,590.0,605,436,509.0,183,86,233,171,187,148,102,204,283,296,184,62,1793.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1460,676.0,784.0,197,417.0,417,295,331.0,125,58,164,121,127,101,69,127,194,196,132,46,1220.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",339,174.0,166.0,74,116.0,95,66,63.0,38,17,31,20,29,24,19,24,63,41,28,5,278.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,Via social media posts,272,172.0,99.0,50,89.0,74,49,60.0,23,17,28,18,26,16,14,26,51,25,22,5,230.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",203,106.0,97.0,43,80.0,49,37,38.0,29,8,22,14,19,4,10,19,35,22,17,4,161.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,Other,14,11.0,3.0,-,5.0,5,2,2.0,3,1,-,1,1,1,-,1,-,4,2,-,11.0
2020-10-09,2020-10-11,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,557,305.0,252.0,68,135.0,153,114,155.0,52,24,59,36,50,37,32,55,72,84,42,15,459.0
